mode: atomic
bar108/cmd/main.go:13.13,16.40 1 0
bar108/cmd/main.go:16.40,18.3 1 0
bar108/cmd/main.go:20.2,21.16 2 0
bar108/cmd/main.go:21.16,24.3 1 0
bar108/cmd/main.go:26.2,27.16 2 0
bar108/cmd/main.go:27.16,29.3 1 0
bar108/cmd/main.go:30.2,30.15 1 0
bar108/cmd/main.go:30.15,31.36 1 0
bar108/cmd/main.go:31.36,34.4 1 0
bar108/cmd/main.go:37.2,37.34 1 0
bar108/cmd/main.go:37.34,39.3 1 0
bar108/cmd/main.go:40.2,48.45 5 0
bar108/cmd/main.go:48.45,52.3 1 0
bar108/cmd/main.go:53.2,54.54 2 0
bar108/cmd/main.go:54.54,56.3 1 0
bar108/config/config.go:31.30,45.23 2 0
bar108/config/config.go:45.23,47.3 1 0
bar108/config/config.go:48.2,48.27 1 0
bar108/config/config.go:48.27,50.3 1 0
bar108/config/config.go:51.2,51.23 1 0
bar108/config/config.go:51.23,53.3 1 0
bar108/config/config.go:54.2,54.17 1 0
bar108/config/config.go:59.33,64.2 1 0
bar108/config/config.go:68.42,69.40 1 0
bar108/config/config.go:69.40,71.3 1 0
bar108/config/config.go:72.2,72.17 1 0
bar108/internal/db/db.go:19.28,21.2 1 0
bar108/internal/db/db.go:27.47,31.2 1 0
bar108/internal/db/menu.sql.go:35.99,54.2 4 0
bar108/internal/db/menu.sql.go:61.71,64.2 2 0
bar108/internal/db/menu.sql.go:72.77,74.16 2 0
bar108/internal/db/menu.sql.go:74.16,76.3 1 0
bar108/internal/db/menu.sql.go:77.2,79.18 3 0
bar108/internal/db/menu.sql.go:79.18,81.65 2 0
bar108/internal/db/menu.sql.go:81.65,83.4 1 0
bar108/internal/db/menu.sql.go:84.3,84.27 1 0
bar108/internal/db/menu.sql.go:86.2,86.37 1 0
bar108/internal/db/menu.sql.go:86.37,88.3 1 0
bar108/internal/db/menu.sql.go:89.2,89.35 1 0
bar108/internal/db/menu.sql.go:89.35,91.3 1 0
bar108/internal/db/menu.sql.go:92.2,92.19 1 0
bar108/internal/db/menu.sql.go:122.86,124.16 2 0
bar108/internal/db/menu.sql.go:124.16,126.3 1 0
bar108/internal/db/menu.sql.go:127.2,129.18 3 0
bar108/internal/db/menu.sql.go:129.18,140.17 2 0
bar108/internal/db/menu.sql.go:140.17,142.4 1 0
bar108/internal/db/menu.sql.go:143.3,143.27 1 0
bar108/internal/db/menu.sql.go:145.2,145.37 1 0
bar108/internal/db/menu.sql.go:145.37,147.3 1 0
bar108/internal/db/menu.sql.go:148.2,148.35 1 0
bar108/internal/db/menu.sql.go:148.35,150.3 1 0
bar108/internal/db/menu.sql.go:151.2,151.19 1 0
bar108/internal/db/menu.sql.go:180.94,194.2 4 0
bar108/internal/db/menu.sql.go:217.99,237.2 4 0
bar108/internal/db/users.sql.go:19.77,33.2 4 0
bar108/internal/db/users.sql.go:56.87,76.2 4 0
bar108/internal/db/users.sql.go:85.79,99.2 4 0
bar108/internal/db/users.sql.go:108.71,110.16 2 0
bar108/internal/db/users.sql.go:110.16,112.3 1 0
bar108/internal/db/users.sql.go:113.2,115.18 3 0
bar108/internal/db/users.sql.go:115.18,126.17 2 0
bar108/internal/db/users.sql.go:126.17,128.4 1 0
bar108/internal/db/users.sql.go:129.3,129.27 1 0
bar108/internal/db/users.sql.go:131.2,131.37 1 0
bar108/internal/db/users.sql.go:131.37,133.3 1 0
bar108/internal/db/users.sql.go:134.2,134.35 1 0
bar108/internal/db/users.sql.go:134.35,136.3 1 0
bar108/internal/db/users.sql.go:137.2,137.19 1 0
bar108/internal/db/users.sql.go:146.68,148.16 2 0
bar108/internal/db/users.sql.go:148.16,150.3 1 0
bar108/internal/db/users.sql.go:151.2,153.18 3 0
bar108/internal/db/users.sql.go:153.18,164.17 2 0
bar108/internal/db/users.sql.go:164.17,166.4 1 0
bar108/internal/db/users.sql.go:167.3,167.27 1 0
bar108/internal/db/users.sql.go:169.2,169.37 1 0
bar108/internal/db/users.sql.go:169.37,171.3 1 0
bar108/internal/db/users.sql.go:172.2,172.35 1 0
bar108/internal/db/users.sql.go:172.35,174.3 1 0
bar108/internal/db/users.sql.go:175.2,175.19 1 0
bar108/internal/db/users.sql.go:184.83,198.2 4 0
bar108/internal/db/users.sql.go:206.76,220.2 4 0
bar108/internal/db/users.sql.go:228.83,242.2 4 0
bar108/internal/db/users.sql.go:253.92,258.2 4 0
bar108/internal/db/users.sql.go:283.87,305.2 4 0
bar108/internal/db/users.sql.go:320.109,334.2 4 0
bar108/internal/repository/mocks/menu_repository_mock.go:14.100,18.2 2 0
bar108/internal/repository/mocks/menu_repository_mock.go:19.108,22.2 2 0
bar108/internal/repository/mocks/menu_repository_mock.go:23.91,26.2 2 0
bar108/internal/repository/mocks/menu_repository_mock.go:28.116,31.2 2 0
bar108/internal/repository/mocks/menu_repository_mock.go:32.116,35.2 2 0
bar108/internal/repository/mocks/menu_repository_mock.go:36.82,39.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:14.105,17.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:18.83,21.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:23.86,26.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:28.91,31.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:33.98,36.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:38.98,41.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:43.105,46.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:48.127,51.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:53.92,56.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:58.94,61.2 2 0
bar108/internal/repository/mocks/user_repository_mock.go:62.104,65.2 2 0
bar108/internal/repository/menu_repository.go:27.53,31.2 1 0
bar108/internal/repository/menu_repository.go:32.96,34.16 2 0
bar108/internal/repository/menu_repository.go:34.16,36.3 1 0
bar108/internal/repository/menu_repository.go:37.2,37.19 1 0
bar108/internal/repository/menu_repository.go:39.104,41.16 2 0
bar108/internal/repository/menu_repository.go:41.16,42.36 1 0
bar108/internal/repository/menu_repository.go:42.36,44.4 1 0
bar108/internal/repository/menu_repository.go:45.3,45.73 1 0
bar108/internal/repository/menu_repository.go:47.2,47.18 1 0
bar108/internal/repository/menu_repository.go:49.87,51.16 2 0
bar108/internal/repository/menu_repository.go:51.16,53.3 1 0
bar108/internal/repository/menu_repository.go:54.2,54.24 1 0
bar108/internal/repository/menu_repository.go:56.112,58.16 2 0
bar108/internal/repository/menu_repository.go:58.16,60.3 1 0
bar108/internal/repository/menu_repository.go:61.2,61.18 1 0
bar108/internal/repository/menu_repository.go:63.112,65.16 2 0
bar108/internal/repository/menu_repository.go:65.16,66.36 1 0
bar108/internal/repository/menu_repository.go:66.36,69.4 1 0
bar108/internal/repository/menu_repository.go:70.3,70.62 1 0
bar108/internal/repository/menu_repository.go:73.2,73.18 1 0
bar108/internal/repository/menu_repository.go:75.78,77.16 2 0
bar108/internal/repository/menu_repository.go:77.16,79.3 1 0
bar108/internal/repository/menu_repository.go:80.2,80.12 1 0
bar108/internal/repository/users_repository.go:28.54,32.2 1 0
bar108/internal/repository/users_repository.go:33.101,35.16 2 0
bar108/internal/repository/users_repository.go:35.16,37.3 1 0
